Test,Reference
122,1132
122,1239
122,1271
122,150
122,185
122,465
122,472
122,819
122,841
122,878
122,956
122,969
1225,1037
1225,67
1225,68
1225,82
1227,1230
1227,1232
1227,1249
1227,1250
1227,1278
1227,1347
123,1357
123,1381
1231,1193
1231,1195
1231,1217
1231,1228
1231,1267
1233,1253
1233,1324
1233,1337
1233,1354
1238,1244
1238,1280
1238,1333
1238,1334
1238,1342
1238,1352
124,1146
124,1159
124,131
124,219
124,568
1245,1237
1245,1247
1245,1255
1245,1263
1245,1289
1245,1300
1245,1310
1245,1315
1245,1320
1245,1326
125,10
125,1067
125,1074
125,1086
1251,1237
1251,1247
1251,1255
1251,1263
1251,1289
1251,1300
1251,1310
1251,1315
1251,1320
1251,1326
1252,108
1252,1082
1252,1132
1252,1239
1252,1271
1252,150
1252,185
1252,465
1252,472
1252,819
1252,841
1252,878
1252,956
1252,969
1254,1253
1254,1324
1254,1337
1254,1354
1268,1198
1268,1199
1268,1206
1268,1207
1268,1236
1268,1243
1268,1274
1268,1301
1268,1340
1268,1341
1269,1253
1269,1324
1269,1337
1269,1354
1273,1253
1273,1324
1273,1337
1273,1354
1277,1265
1277,1292
1277,1311
1277,1327
128,442
1284,1253
1284,1324
1284,1337
1284,1354
1285,1234
1285,1282
1285,1305
1285,1319
1285,1323
1285,1350
1287,1253
1287,1324
1287,1337
1287,1354
1288,1234
1288,1282
1288,1305
1288,1319
1288,1323
1288,1350
1295,1253
1295,1324
1295,1337
1295,1354
1296,1234
1296,1282
1296,1305
1296,1319
1296,1323
1296,1350
1299,1244
1299,1280
1299,1333
1299,1334
1299,1342
1299,1352
13,186
13,511
13,516
130,157
1303,1237
1303,1247
1303,1255
1303,1263
1303,1289
1303,1300
1303,1310
1303,1315
1303,1320
1303,1326
1306,1237
1306,1247
1306,1255
1306,1263
1306,1289
1306,1300
1306,1310
1306,1315
1306,1320
1306,1326
1307,1237
1307,1247
1307,1255
1307,1263
1307,1289
1307,1300
1307,1310
1307,1315
1307,1320
1307,1326
1313,1237
1313,1247
1313,1255
1313,1263
1313,1289
1313,1300
1313,1310
1313,1315
1313,1320
1313,1326
1316,1244
1316,1280
1316,1333
1316,1334
1316,1342
1316,1352
1317,1276
1317,1290
1317,1298
1317,1302
1317,1304
1317,1339
1318,1265
1318,1292
1318,1311
1318,1327
132,1147
1325,1253
1325,1324
1325,1337
1325,1354
1328,342
1328,508
1328,566
1328,603
1328,807
1330,1114
1330,471
1330,530
1336,1253
1336,1324
1336,1337
1336,1354
1338,1253
1338,1324
1338,1337
1338,1354
134,186
134,511
134,516
1344,1234
1344,1282
1344,1305
1344,1319
1344,1323
1344,1350
1345,1230
1345,1232
1345,1249
1345,1250
1345,1278
1345,1347
1346,1253
1346,1324
1346,1337
1346,1354
1349,1244
1349,1280
1349,1333
1349,1334
1349,1342
1349,1352
1351,1234
1351,1282
1351,1305
1351,1319
1351,1323
1351,1350
1353,1230
1353,1232
1353,1249
1353,1250
1353,1278
1353,1347
1360,453
1368,144
1368,151
137,126
137,371
1371,105
1371,1133
1371,1369
1371,1373
1371,1382
1376,659
1376,667
1376,678
1380,755
1383,870
1384,142
1384,88
1385,504
1387,1142
1388,1378
1388,744
1389,157
1393,1052
1393,362
1393,775
1393,950
1398,412
1399,191
1399,73
1399,78
1399,892
1399,897
1399,898
1399,899
1400,108
1400,1082
1400,1132
1400,1239
1400,1271
1400,150
1400,185
1400,465
1400,472
1400,819
1400,841
1400,878
1400,956
1400,969
143,110
143,119
145,1148
145,809
148,110
148,119
153,157
159,133
159,141
159,171
159,279
159,598
160,1161
160,431
161,1023
161,188
161,296
162,108
162,1082
162,1132
162,1239
162,1271
162,150
162,185
162,465
162,472
162,819
162,841
162,878
162,956
162,969
164,1141
164,1155
164,154
165,155
168,1161
168,431
172,1023
172,188
172,296
175,1033
175,1039
175,35
175,66
175,75
177,289
177,817
187,1146
187,1159
187,131
187,219
187,568
19,1007
19,1010
19,1015
19,893
190,108
190,1082
190,1132
190,1239
190,1271
190,150
190,185
190,465
190,472
190,819
190,841
190,878
190,956
190,969
192,973
193,633
195,612
198,263
198,527
198,546
20,5
20,9
200,484
202,484
206,532
213,1120
213,542
214,342
214,508
214,566
214,603
214,807
216,176
216,194
216,239
229,267
233,1068
233,1118
233,1125
233,225
233,524
234,26
234,37
24,54
244,186
244,511
244,516
245,176
245,194
245,239
247,1066
247,1111
247,1116
247,522
249,186
249,511
249,516
250,228
250,237
250,243
254,228
254,237
254,243
257,186
257,511
257,516
264,223
265,1161
265,431
269,836
270,1357
270,1381
272,297
277,108
277,1082
277,1132
277,1239
277,1271
277,150
277,185
277,465
277,472
277,819
277,841
277,878
277,956
277,969
28,49
281,286
281,300
281,303
287,295
288,1007
288,1010
288,1015
288,893
290,286
290,300
290,303
293,276
293,285
293,292
294,1075
294,305
30,470
304,178
304,851
304,875
309,184
31,34
31,40
312,184
315,383
315,411
324,351
324,381
331,780
334,662
334,782
335,108
335,1082
335,1132
335,1239
335,1271
335,150
335,185
335,465
335,472
335,819
335,841
335,878
335,956
335,969
339,337
339,904
345,108
345,1082
345,1132
345,1239
345,1271
345,150
345,185
345,465
345,472
345,819
345,841
345,878
345,956
345,969
350,1357
350,1381
352,365
352,380
352,382
358,342
358,508
358,566
358,603
358,807
359,129
359,163
363,351
363,381
366,659
366,667
366,678
367,126
367,371
376,1357
376,1381
38,49
385,783
388,391
389,342
389,508
389,566
389,603
389,807
390,365
390,380
390,382
393,108
393,1082
393,1132
393,1239
393,1271
393,150
393,185
393,465
393,472
393,819
393,841
393,878
393,956
393,969
394,108
394,1082
394,1132
394,1239
394,1271
394,150
394,185
394,465
394,472
394,819
394,841
394,878
394,956
394,969
397,383
397,411
398,383
398,411
399,383
399,411
401,484
404,636
404,661
404,684
404,709
404,733
407,1073
407,741
408,1052
408,362
408,775
408,950
409,383
409,411
410,26
410,37
413,383
413,411
414,783
416,26
416,37
417,10
417,1067
417,1074
417,1086
42,26
42,37
420,662
420,782
423,1052
423,362
423,775
423,950
426,437
427,636
427,661
427,684
427,709
427,733
430,421
433,10
433,1067
433,1074
433,1086
435,1075
435,305
439,1357
439,1381
440,1147
443,1093
445,845
447,108
447,1082
447,1132
447,1239
447,1271
447,150
447,185
447,465
447,472
447,819
447,841
447,878
447,956
447,969
45,946
450,616
450,646
451,1165
451,147
452,1130
452,463
454,1331
454,457
454,510
454,788
454,95
459,1037
459,67
459,68
459,82
460,1130
460,463
461,836
462,755
464,913
469,474
469,997
473,480
473,482
473,55
473,805
473,906
477,484
485,1088
485,977
485,979
488,946
489,54
490,1033
490,1039
490,35
490,66
490,75
491,21
491,6
494,470
497,501
499,54
50,34
50,40
503,1049
503,1054
503,806
506,108
506,1082
506,1132
506,1239
506,1271
506,150
506,185
506,465
506,472
506,819
506,841
506,878
506,956
506,969
514,107
518,108
518,1082
518,1132
518,1239
518,1271
518,150
518,185
518,465
518,472
518,819
518,841
518,878
518,956
518,969
52,25
52,32
52,41
525,1127
525,261
526,108
526,1082
526,1132
526,1239
526,1271
526,150
526,185
526,465
526,472
526,819
526,841
526,878
526,956
526,969
528,1230
528,1232
528,1249
528,1250
528,1278
528,1347
533,1068
533,1118
533,1125
533,225
533,524
534,209
535,1066
535,1111
535,1116
535,522
538,263
538,527
538,546
545,1127
545,261
547,108
547,1082
547,1132
547,1239
547,1271
547,150
547,185
547,465
547,472
547,819
547,841
547,878
547,956
547,969
56,1161
56,431
563,1088
563,977
563,979
564,1366
564,549
564,561
564,587
564,588
570,474
570,997
573,342
573,508
573,566
573,603
573,807
574,342
574,508
574,566
574,603
574,807
579,178
579,851
579,875
580,616
580,646
581,1366
581,549
581,561
581,587
581,588
589,1331
589,457
589,510
589,788
589,95
592,478
593,1000
593,1005
60,51
600,108
600,1082
600,1132
600,1239
600,1271
600,150
600,185
600,465
600,472
600,819
600,841
600,878
600,956
600,969
615,1073
615,741
617,645
617,740
618,633
624,784
625,620
625,654
625,672
627,126
627,371
634,800
640,662
640,782
643,663
643,711
647,121
647,476
647,562
647,691
647,816
647,853
647,911
648,113
651,633
655,730
660,630
660,781
664,636
664,661
664,684
664,709
664,733
666,276
666,285
666,292
668,342
668,508
668,566
668,603
668,807
669,649
669,689
671,633
681,170
685,1126
685,326
685,656
685,676
685,774
688,642
688,665
69,215
697,1256
697,690
697,700
697,746
699,633
7,108
7,1082
7,1132
7,1239
7,1271
7,150
7,185
7,465
7,472
7,819
7,841
7,878
7,956
7,969
702,620
702,654
702,672
705,1126
705,326
705,656
705,676
705,774
706,673
706,747
707,126
707,371
71,49
712,662
712,782
714,586
717,1073
717,741
718,645
718,740
723,1256
723,690
723,700
723,746
728,673
728,747
731,1126
731,326
731,656
731,676
731,774
734,662
734,782
738,333
739,1378
739,744
74,108
74,1082
74,1132
74,1239
74,1271
74,150
74,185
74,465
74,472
74,819
74,841
74,878
74,956
74,969
742,1256
742,690
742,700
742,746
745,732
748,1052
748,362
748,775
748,950
749,1126
749,326
749,656
749,676
749,774
750,636
750,661
750,684
750,709
750,733
752,108
752,1082
752,1132
752,1239
752,1271
752,150
752,185
752,465
752,472
752,819
752,841
752,878
752,956
752,969
754,333
758,785
761,375
761,759
761,790
762,789
765,1256
765,690
765,700
765,746
766,645
766,740
770,783
772,108
772,1082
772,1132
772,1239
772,1271
772,150
772,185
772,465
772,472
772,819
772,841
772,878
772,956
772,969
777,351
777,381
778,1052
778,362
778,775
778,950
79,1041
79,810
79,891
79,988
796,789
798,1167
798,361
798,771
80,1033
80,1039
80,35
80,66
80,75
801,722
803,501
813,1033
813,1039
813,35
813,66
813,75
814,1033
814,1039
814,35
814,66
814,75
815,108
815,1082
815,1132
815,1239
815,1271
815,150
815,185
815,465
815,472
815,819
815,841
815,878
815,956
815,969
818,191
818,73
818,78
818,892
818,897
818,898
818,899
820,21
820,6
822,458
822,823
822,829
828,1093
831,108
831,1082
831,1132
831,1239
831,1271
831,150
831,185
831,465
831,472
831,819
831,841
831,878
831,956
831,969
833,830
834,480
834,482
834,55
834,805
834,906
84,484
844,836
852,1016
854,121
854,476
854,562
854,691
854,816
854,853
854,911
859,845
861,868
867,836
869,760
869,791
87,103
87,104
873,571
880,874
881,590
886,836
889,1000
889,1005
894,191
894,73
894,78
894,892
894,897
894,898
894,899
896,659
896,667
896,678
90,1331
90,457
90,510
90,788
90,95
901,484
903,89
903,93
908,403
909,89
909,93
910,591
910,628
910,865
910,933
915,921
915,940
915,949
917,1114
917,471
917,530
92,186
92,511
92,516
926,919
927,913
928,767
928,797
929,998
930,480
930,482
930,55
930,805
930,906
935,923
937,649
937,689
938,532
939,924
941,919
943,918
96,103
96,104
960,576
965,642
965,665
970,337
970,904
972,1016
975,1088
975,977
975,979
980,108
980,1082
980,1132
980,1239
980,1271
980,150
980,185
980,465
980,472
980,819
980,841
980,878
980,956
980,969
985,1016
987,108
987,1082
987,1132
987,1239
987,1271
987,150
987,185
987,465
987,472
987,819
987,841
987,878
987,956
987,969
990,649
990,689
991,1033
991,1039
991,35
991,66
991,75
993,108
993,1082
993,1132
993,1239
993,1271
993,150
993,185
993,465
993,472
993,819
993,841
993,878
993,956
993,969
994,913
996,1000
996,1005
999,998
